Package                      Version
---------------------------- ------------
absl-py                      2.4.0
accelerate                   1.12.0
amqp                         5.3.1
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
asgiref                      3.11.1
astunparse                   1.6.3
attrs                        25.4.0
auto-labeling-pipeline       0.1.23
benepar                      0.2.0
billiard                     4.2.4
blis                         1.3.3
boto3                        1.42.68
botocore                     1.42.68
catalogue                    2.0.10
celery                       5.6.2
certifi                      2026.1.4
cffi                         2.0.0
chardet                      4.0.0
charset-normalizer           3.4.4
click                        8.3.1
click-didyoumean             0.3.1
click-plugins                1.1.1.2
click-repl                   0.3.0
cloudpathlib                 0.23.0
colorama                     0.4.6
confection                   0.1.5
contourpy                    1.3.2
cryptography                 46.0.5
cycler                       0.12.1
cymem                        2.0.13
defusedxml                   0.7.1
dj-database-url              0.5.0
dj-rest-auth                 2.2.8
Django                       4.2.29
django-allauth               0.52.0
django-celery-results        2.4.0
django-cleanup               6.0.0
django-cors-headers          3.14.0
django-drf-filepond          0.5.0
django-filter                22.1
django-health-check          3.24.0
django-polymorphic           3.1.0
django-rest-polymorphic      0.1.10
django-storages              1.14.6
djangorestframework          3.16.1
djangorestframework-xml      2.0.0
doccano                      1.8.4
drf-yasg                     1.21.15
en_core_web_md               3.8.0
en_core_web_sm               3.8.0
environs                     9.5.0
et_xmlfile                   2.0.0
filelock                     3.20.3
filetype                     1.2.0
flatbuffers                  25.12.19
flower                       1.2.0
fonttools                    4.61.1
fsspec                       2026.1.0
furl                         2.1.4
gast                         0.4.0
google-api-core              2.30.0
google-auth                  2.49.1
google-auth-oauthlib         1.0.0
google-cloud-core            2.5.0
google-cloud-storage         3.9.0
google-crc32c                1.8.0
google-pasta                 0.2.0
google-resumable-media       2.8.0
googleapis-common-protos     1.73.0
greenlet                     3.3.2
grpcio                       1.74.0
gunicorn                     20.1.0
h11                          0.16.0
h5py                         3.14.0
hf-xet                       1.2.0
httpcore                     1.0.9
httpx                        0.28.1
huggingface_hub              1.5.0
humanize                     4.15.0
idna                         3.11
inflection                   0.5.1
Jinja2                       3.1.6
jmespath                     1.1.0
joblib                       1.5.3
keras                        2.13.1
kiwisolver                   1.4.9
kombu                        5.6.2
libclang                     18.1.1
lml                          0.2.0
Markdown                     3.10.2
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
marshmallow                  3.19.0
matplotlib                   3.10.8
mdurl                        0.1.2
ml_dtypes                    0.5.4
mpmath                       1.3.0
murmurhash                   1.0.15
namex                        0.1.0
networkx                     3.6.1
nltk                         3.9.2
numpy                        1.24.3
oauthlib                     3.3.1
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.19.0
orderedmultidict             1.0.2
outcome                      1.3.0.post0
packaging                    26.0
pandas                       1.5.3
pillow                       12.1.0
pip                          22.3
preshed                      3.0.12
prometheus_client            0.24.1
prompt_toolkit               3.0.52
proto-plus                   1.27.1
protobuf                     4.25.8
psutil                       7.2.2
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pyexcel                      0.7.4
pyexcel-io                   0.6.7
pyexcel-xlsx                 0.6.1
Pygments                     2.19.2
PyJWT                        2.12.1
pyparsing                    3.3.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.2.2
python3-openid               3.2.0
pytz                         2026.1.post1
PyYAML                       6.0.3
regex                        2026.1.15
requests                     2.32.5
requests-oauthlib            2.0.0
rich                         14.3.3
s3transfer                   0.16.0
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.15.3
seaborn                      0.13.2
selenium                     4.41.0
sentence-transformers        5.2.3
sentencepiece                0.2.1
seqeval                      1.2.2
setuptools                   65.5.0
shellingham                  1.5.4
shortuuid                    1.0.13
six                          1.17.0
smart_open                   7.5.0
sniffio                      1.3.1
sortedcontainers             2.4.0
spacy                        3.8.11
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SQLAlchemy                   1.4.54
sqlparse                     0.5.5
srsly                        2.5.2
sympy                        1.14.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.3.0
texttable                    1.7.0
thinc                        8.3.10
threadpoolctl                3.6.0
tokenizers                   0.22.2
torch                        2.10.0
torch-struct                 0.5
tornado                      6.5.5
tqdm                         4.67.1
transformers                 5.3.0
trio                         0.33.0
trio-websocket               0.12.2
typer                        0.24.1
typer-slim                   0.21.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
tzlocal                      5.3.1
uritemplate                  4.2.0
urllib3                      2.6.3
vaderSentiment               3.3.2
vine                         5.1.0
waitress                     2.1.2
wasabi                       1.1.3
wcwidth                      0.6.0
weasel                       0.4.3
websocket-client             1.9.0
Werkzeug                     3.1.6
wheel                        0.46.3
whitenoise                   6.12.0
wordcloud                    1.9.6
wrapt                        2.0.1
wsproto                      1.3.2
